Month,Employment rate
Oct-98,71.8
Nov-98,71.8
Dec-98,71.9
Jan-99,71.9
Feb-99,71.9
Mar-99,71.8
Apr-99,71.8
May-99,71.9
Jun-99,71.9
Jul-99,72
Aug-99,72.1
Sep-99,72.1
Oct-99,72.2
Nov-99,72.3
Dec-99,72.2
Jan-00,72.2
Feb-00,72.3
Mar-00,72.3
Apr-00,72.4
May-00,72.5
Jun-00,72.6
Jul-00,72.7
Aug-00,72.6
Sep-00,72.5
Oct-00,72.4
Nov-00,72.5
Dec-00,72.7
Jan-01,72.6
Feb-01,72.6
Mar-01,72.7
Apr-01,72.7
May-01,72.7
Jun-01,72.6
Jul-01,72.6
Aug-01,72.5
Sep-01,72.5
Oct-01,72.6
Nov-01,72.6
Dec-01,72.5
Jan-02,72.5
Feb-02,72.5
Mar-02,72.6
Apr-02,72.6
May-02,72.7
Jun-02,72.6
Jul-02,72.7
Aug-02,72.6
Sep-02,72.7
Oct-02,72.8
Nov-02,72.9
Dec-02,72.8
Jan-03,72.6
Feb-03,72.7
Mar-03,72.7
Apr-03,72.8
May-03,72.9
Jun-03,72.8
Jul-03,72.8
Aug-03,72.8
Sep-03,72.8
Oct-03,72.8
Nov-03,72.8
Dec-03,73
Jan-04,73
Feb-04,73
Mar-04,73
Apr-04,72.9
May-04,72.9
Jun-04,72.8
Jul-04,72.8
Aug-04,72.9
Sep-04,72.9
Oct-04,73
Nov-04,73
Dec-04,73.1
Jan-05,73.2
Feb-05,73.1
Mar-05,72.9
Apr-05,72.9
May-05,72.9
Jun-05,73
Jul-05,73
Aug-05,73
Sep-05,72.9
Oct-05,72.8
Nov-05,72.7
Dec-05,72.8
Jan-06,72.8
Feb-06,72.9
Mar-06,72.9
Apr-06,72.8
May-06,72.8
Jun-06,72.9
Jul-06,73
Aug-06,72.8
Sep-06,72.8
Oct-06,72.7
Nov-06,72.7
Dec-06,72.6
Jan-07,72.5
Feb-07,72.5
Mar-07,72.5
Apr-07,72.7
May-07,72.7
Jun-07,72.6
Jul-07,72.6
Aug-07,72.7
Sep-07,72.8
Oct-07,72.8
Nov-07,72.9
Dec-07,72.9
Jan-08,73
Feb-08,73
Mar-08,73
Apr-08,73
May-08,72.9
Jun-08,72.8
Jul-08,72.6
Aug-08,72.4
Sep-08,72.3
Oct-08,72.3
Nov-08,72.2
Dec-08,72.2
Jan-09,71.9
Feb-09,71.7
Mar-09,71.4
Apr-09,71
May-09,70.8
Jun-09,70.6
Jul-09,70.7
Aug-09,70.6
Sep-09,70.6
Oct-09,70.6
Nov-09,70.6
Dec-09,70.4
Jan-10,70.3
Feb-10,70.2
Mar-10,70.2
Apr-10,70.4
May-10,70.4
Jun-10,70.6
Jul-10,70.6
Aug-10,70.7
Sep-10,70.5
Oct-10,70.3
Nov-10,70.4
Dec-10,70.5
Jan-11,70.6
Feb-11,70.5
Mar-11,70.5
Apr-11,70.5
May-11,70.5
Jun-11,70.2
Jul-11,70.2
Aug-11,70.1
Sep-11,70.1
Oct-11,70.1
Nov-11,70.2
Dec-11,70.2
Jan-12,70.3
Feb-12,70.5
Mar-12,70.5
Apr-12,70.6
May-12,70.9
Jun-12,71
Jul-12,71.1
Aug-12,71.1
Sep-12,71
Oct-12,71.3
Nov-12,71.4
Dec-12,71.3
Jan-13,71.1
Feb-13,71.1
Mar-13,71.2
Apr-13,71.2
May-13,71.3
Jun-13,71.4
Jul-13,71.4
Aug-13,71.6
Sep-13,71.8
Oct-13,72
Nov-13,71.9
Dec-13,72
Jan-14,72.3
Feb-14,72.4
Mar-14,72.6
Apr-14,72.8
May-14,72.7
Jun-14,72.7
Jul-14,72.9
Aug-14,72.9
Sep-14,72.9
Oct-14,72.9
Nov-14,73.1
Dec-14,73.2
Jan-15,73.3
Feb-15,73.3
Mar-15,73.3
Apr-15,73.2
May-15,73.3
Jun-15,73.4
Jul-15,73.4
Aug-15,73.6
Sep-15,73.8
Oct-15,73.9
Nov-15,74
Dec-15,73.9
Jan-16,74
Feb-16,74
Mar-16,74
Apr-16,74.2
May-16,74.2
Jun-16,74.3
Jul-16,74.3
Aug-16,74.3
Sep-16,74.3
Oct-16,74.3
Nov-16,74.4
Dec-16,74.3
Jan-17,74.4
Feb-17,74.6
Mar-17,74.6
Apr-17,74.7
May-17,74.9
Jun-17,75.1
Jul-17,74.9
Aug-17,74.8
Sep-17,74.8
Oct-17,75.1
Nov-17,74.9
Dec-17,75.1
Jan-18,75.1
Feb-18,75.3
Mar-18,75.3
Apr-18,75.4
May-18,75.3
Jun-18,75.2
Jul-18,75.3
Aug-18,75.3
Sep-18,75.4
Oct-18,75.5
Nov-18,75.5
Dec-18,75.8
Jan-19,75.8
Feb-19,75.7
Mar-19,75.8
Apr-19,75.7
May-19,75.8
Jun-19,75.8
Jul-19,75.5
Aug-19,75.7
Sep-19,75.8
Oct-19,76
Nov-19,76.1
Dec-19,76.1
Jan-20,76.2
Feb-20,75.9
Mar-20,75.6
Apr-20,75.5
May-20,75.3
Jun-20,75.2
Jul-20,74.9
Aug-20,74.5
Sep-20,74.4
Oct-20,74.5
Nov-20,74.2
Dec-20,74.1
Jan-21,74.3
Feb-21,74.2
Mar-21,74.3
Apr-21,74.3
May-21,74.6
Jun-21,74.7
Jul-21,74.8
Aug-21,74.9
Sep-21,74.9
Oct-21,75
Nov-21,75
Dec-21,75
Jan-22,75
Feb-22,75.1
Mar-22,75.2
Apr-22,75.4
May-22,75
Jun-22,74.9
Jul-22,75
Aug-22,75
Sep-22,75
Oct-22,75.2
Nov-22,75.2
Dec-22,75.2
Jan-23,75.2
Feb-23,75.3
Mar-23,75.4
Apr-23,75.5
May-23,75.2
Jun-23,74.9
Jul-23,74.7
Aug-23,74.8
Sep-23,75.1
Oct-23,75
Nov-23,75
Dec-23,74.8
Jan-24,74.5
Feb-24,74.5
Mar-24,74.3
